ID,STATUS,VERSION,CREATED_AT,UPDATED_AT,_FIVETRAN_DELETED,_FIVETRAN_SYNCED,BUSINESS_ID,PRODUCT_NAME
1d6bde97-3505-463a-b061-05dd8b179d7b,active,0,2022-04-11 14:19:22.422 +0000,2022-04-11 14:19:22.422 +0000,,2022-04-11 14:28:42.933 +0000,L4OOURHYGH,Insurance
7cf847bc-309a-47de-80d6-c2ab7c27953d,active,0,2022-04-11 14:19:25.788 +0000,2022-04-11 14:19:25.788 +0000,,2022-04-11 14:28:42.932 +0000,OCTGQ52WXI,Insurance
a8d4f6b4-2e9c-42e9-ac2f-cacf525fe9eb,active,0,2022-04-26 12:52:19.442 +0000,2022-04-26 12:52:19.442 +0000,,2022-04-26 12:58:47.485 +0000,O1EQU5SDZ8,Insurance
61e62735-56f5-405f-9055-fc856c3f9d0d,active,0,2022-04-26 12:52:21.517 +0000,2022-04-26 12:52:21.517 +0000,,2022-04-26 12:58:47.485 +0000,USMYMTRPZ8,Insurance
acb901a7-cfcb-4fd8-977d-63c821fce592,active,0,2022-04-26 12:52:26.938 +0000,2022-04-26 12:52:26.938 +0000,,2022-04-26 12:58:47.489 +0000,WFIIN4JUGW,Insurance
9f237201-40e6-4dbf-adec-5e7321387637,active,0,2022-04-26 12:52:26.285 +0000,2022-04-26 12:52:26.285 +0000,,2022-04-26 12:58:47.488 +0000,L4OOURHYGH,Insurance
28f73025-b9c0-4cf8-a004-6cb9040526ae,active,0,2022-04-26 12:52:17.470 +0000,2022-04-26 12:52:17.470 +0000,,2022-04-26 12:58:47.482 +0000,OCTGQ52WXI,Insurance
8efe8c99-9242-4017-a0cd-9b711e03da2c,active,0,2022-04-26 12:52:12.564 +0000,2022-04-26 12:52:12.564 +0000,,2022-04-26 12:58:47.464 +0000,JTD63CS1MI,Insurance
98d3c3a3-5498-45c6-be41-7137e6a92b6c,active,0,2022-03-17 22:00:53.698 +0000,2022-03-17 22:00:53.698 +0000,,2022-03-17 22:13:44.653 +0000,JTD63CS1MI,fx-spot
9821e14e-4717-4b50-a14d-3dee0694a390,active,0,2022-04-12 13:46:00.832 +0000,2022-04-12 13:46:00.832 +0000,,2022-04-12 13:58:43.491 +0000,O1EQU5SDZ8,Invoice advance
3f701c2b-538d-413a-a3fc-1612dd971f56,active,0,2022-02-23 17:10:36.889 +0000,2022-02-23 17:10:36.889 +0000,,2022-02-23 17:13:43.878 +0000,L4OOURHYGH,Invoice advance
c35120d5-00a3-40b0-876e-0b76d17e2e63,active,0,2022-04-19 16:00:35.360 +0000,2022-04-19 16:00:35.360 +0000,,2022-04-19 16:13:44.849 +0000,WFIIN4JUGW,Invoice advance
44399e0b-8291-4390-95c8-d31f2522777f,active,0,2022-04-19 16:00:28.784 +0000,2022-04-19 16:00:28.784 +0000,,2022-04-19 16:13:44.849 +0000,WFIIN4JUGW,Invoice advance
3bcfadd9-8579-4854-ae37-bad87285ba62,active,0,2022-04-19 16:00:33.631 +0000,2022-04-19 16:00:33.631 +0000,,2022-04-19 16:13:44.849 +0000,WFIIN4JUGW,Invoice advance
